"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-20"
"config.yaml" "4f1da93385645ea432741d4f666de8e3" "site/built/config.yaml" "2026-06-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-20"
"episodes/01_executing_python.Rmd" "1348ee4581b73a87dcffa2c517bfe4db" "site/built/01_executing_python.md" "2026-06-27"
"episodes/02_types_and_operators.Rmd" "6d1052f8abbd948a577b6312f08e1780" "site/built/02_types_and_operators.md" "2026-06-27"
"episodes/03_loops_and_logic.Rmd" "df4766c42f8f9b8c3a0c4e42f0ce31ac" "site/built/03_loops_and_logic.md" "2026-06-21"
"episodes/04_functions_functions_functions.Rmd" "bc1861bc45522809a4388c2dab37f6aa" "site/built/04_functions_functions_functions.md" "2026-06-27"
"episodes/05_challenges.Rmd" "0ced922a53a5f0f7e83396875dd6de00" "site/built/05_challenges.md" "2026-06-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-20"
"learners/reference.md" "b2238a1bd032f28980e7b36d50e83242" "site/built/reference.md" "2026-06-20"
"learners/setup.md" "fa533fa05bfd461a7096ac948cfaed3f" "site/built/setup.md" "2026-06-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-20"
"renv/profiles/lesson-requirements/renv.lock" "15bfa485bfd628e03271db54d84e4e63" "site/built/renv.lock" "2026-06-20"
